name,address,contact,rating,range price/person (idr)
La Madre Coffee & Roastery,telukjambe timur,081398686801,4.7,50000-75000
vion coffee karawang,pusur jaya,083161503633,4.6,25000-50000
sadane coffee,karawang timur,,4.7,25000-50000
brewbean coffee house,telukjambe timur,081310949744,4.5,25000-50000
lapak ngopi karawang,karawang barat,089630413551,4.5,25000-50000
perwira kopi,telukjambe timur,081370400450,4.5,25000-50000
bangi cafe karawang,karawang barat,087770808734,4.9,25000-50000
kaze headquarter,telukjambe timur,085882968089,4.7,25000-50000
b joy café and roastery karawang,karawang barat,085211486242,4.6,75000-100000
meet up coffee & chill ,karawang barat,085215385057,4.9,25000-50000
DR ronggo coffe,karawang barat,0895365169142,4.6,25000-50000
kopi calf to go,karawang barat,,4.7,25000-50000
laoban karawang by uncle osh,karawang barat,082123166315,4.8,25000-50000
san'k coffe & more,karawang barat,085216288197,4.8,25000-50000
K.A coffeshop & roastery,telukjambe timur,081287274370,4.5,25000-50000
fore coffe,telukjambe timur,08881594280,4.6,25000-50000
gala goda coffee,karawang barat,085121052292,4.4,25000-50000
mocha coffee and eatery,karawang timur,,4.8,25000-50000
twohand coffee,karawang barat,0881010459253,4.8,25000-50000
wie coffee,karawang barat,085722201835,4.5,
kedai workshop jiwa,kotabaru,081212649726,4.2,
sintesis coffe,karawang timur,,4.5,25000-50000
js coffee,telukjambe timur,081381222768,4.5,50000-75000
oemah coffee,karawang timur,081399579656,4.9,25000-50000
limasan coffee,telukjambe timur,02678457027,4.3,25000-50000
luwe café,telukjambe timur,,4.6,25000-50000
karasa coffee,kotabaru,0895353079630,5,
Unik Enak (Kitchen and Patisserie),kotabaru,087722777981,4.5,25000-50000
candid coffee bar & eatery,karawang barat,08999717808,4.8,50000-75000
point coffee SPBU bukit indah,cikampek,0211500280,4.5,25000-50000
tegreenhouse coffee shop,majalaya,081291835884,4.7,1-25000
simple coffee & donut's,jatisari,,4.7,
soekma 1957,karawang barat,08998232418,4.7,25000-50000
lingga coffee,klari,0895375663068,4.3,25000-50000
saung koffie hideung,pangkalan,,4.5,25000-50000
rebel koffie,karawang barat,08111745277,4.8,
calico café & resto,karawang barat,[phone],4.2,[phone]
lawang café resto,telukjambe timur,02678406146,4.3,
ombat coffee,klari,,5,1-25000
JHO café resto karaoke live music,telukjambe timur,08118107421,4.4,25000-50000
hafidz coffee (HAFCO),karawang barat,,5,
patroli kopi,karawang timur,081370400450,4.2,25000-50000
kedai harumanis,klari,082260902825,4.9,
ajudan kopi & ajudan reflexy,karawang barat,081370400450,4.5,25000-50000
point coffee ,klari,0211500280,4.6,25000-50000
panah asmara coffee,telukjambe timur,081280747785,4.9,
honore coffee,telukjambe barat,085215347851,4.9,25000-50000
coffee holic ,telukjambe timur,082249767267,4.2,25000-50000
rp coffee,karawang timur,081808113092,4.8,25000-50000
darling kopi,karawang barat,082112975088,4.4,25000-50000
